# --- Core Framework ---
flask==3.0.3                # Core web framework
flask-cors==4.0.0           # Enable cross-origin requests for the frontend
gunicorn==22.0.0            # WSGI server for production (Render / Cloud deployment)

# --- AI / Video Processing ---
opencv-python==4.10.0.84    # Video frame processing (for clip detection, highlights)
moviepy==1.0.3              # Video editing, cutting, exporting
scenedetect==0.6.3        # Scene boundary detection (used in R&D step)
numpy==1.26.4               # Math and array handling
torch==2.3.1                # Deep learning backbone (for custom AI model)
transformers==4.44.2        # For any pre-trained model or text/video embeddings

# --- Data / File Handling ---
pandas==2.2.3               # CSV handling, frame-level metadata
tqdm==4.66.4                # Progress bars for long tasks
requests==2.32.3            # HTTP calls (API integrations)
python-dotenv==1.0.1        # Manage .env file for API keys

# --- Optional: Frontend / UI ---
streamlit==1.39.0           # UI layer (for showcase / debugging)
streamlit-option-menu==0.3.12 # Sidebar / tab organization

# --- Development Tools ---
black==24.4.2               # Code formatting
isort==5.13.2               # Import sorting
